date,district,rain_mm,temp_c,humidity,dengue_cases,mosquito_risk
2022-01-01,Dhaka,0.0,20.0,71.0,3,
2022-01-02,Dhaka,0.0,18.3,83.0,4,
2022-01-03,Dhaka,0.0,19.1,74.0,2,
2022-01-04,Dhaka,0.0,18.9,76.0,2,
2022-01-05,Dhaka,0.0,18.0,83.0,6,
2022-01-06,Dhaka,0.0,19.2,76.0,2,
2022-01-07,Dhaka,0.0,21.1,71.0,5,
2022-01-08,Dhaka,0.0,21.9,65.0,5,
2022-01-09,Dhaka,0.0,22.2,67.0,6,
2022-01-10,Dhaka,0.0,22.3,66.0,6,
2022-01-11,Dhaka,0.0,22.3,67.0,4,
2022-01-12,Dhaka,1.0,21.2,77.0,3,
2022-01-13,Dhaka,0.0,21.3,73.0,8,
2022-01-14,Dhaka,0.0,19.6,72.0,6,
2022-01-15,Dhaka,0.0,19.5,74.0,2,
2022-01-16,Dhaka,0.0,19.0,65.0,4,
2022-01-17,Dhaka,0.0,20.0,66.0,7,
2022-01-18,Dhaka,0.0,19.5,73.0,6,
2022-01-19,Dhaka,0.0,18.7,77.0,5,
2022-01-20,Dhaka,0.0,18.1,75.0,4,
2022-01-21,Dhaka,0.0,18.8,72.0,2,
2022-01-22,Dhaka,0.0,19.7,73.0,4,
2022-01-23,Dhaka,0.0,19.8,73.0,2,
2022-01-24,Dhaka,7.0,19.8,81.0,8,
2022-01-25,Dhaka,0.0,21.1,79.0,2,
2022-01-26,Dhaka,0.0,20.5,81.0,7,
2022-01-27,Dhaka,4.0,19.0,58.0,3,
2022-01-28,Dhaka,0.0,17.3,56.0,4,
2022-01-29,Dhaka,0.0,16.8,65.0,2,
2022-01-30,Dhaka,0.0,16.8,71.0,4,
2022-01-31,Dhaka,0.0,18.1,68.0,2,
2022-02-01,Dhaka,0.0,20.1,72.0,2,
2022-02-02,Dhaka,0.0,21.2,63.0,5,
2022-02-03,Dhaka,0.0,22.0,77.0,5,
2022-02-04,Dhaka,0.0,18.6,87.0,4,
2022-02-05,Dhaka,16.0,18.4,73.0,4,
2022-02-06,Dhaka,0.0,17.4,72.0,5,
2022-02-07,Dhaka,0.0,17.7,71.0,3,
2022-02-08,Dhaka,0.0,18.6,68.0,3,
2022-02-09,Dhaka,0.0,20.3,67.0,5,
2022-02-10,Dhaka,0.0,18.6,80.0,4,
2022-02-11,Dhaka,0.0,20.3,72.0,7,
2022-02-12,Dhaka,0.0,19.9,52.0,6,
2022-02-13,Dhaka,0.0,20.8,54.0,8,
2022-02-14,Dhaka,0.0,21.3,53.0,5,
2022-02-15,Dhaka,0.0,21.4,52.0,4,
2022-02-16,Dhaka,0.0,21.9,46.0,6,
2022-02-17,Dhaka,0.0,21.6,54.0,7,
2022-02-18,Dhaka,0.0,21.9,45.0,3,
2022-02-19,Dhaka,0.0,21.2,47.0,4,
2022-02-20,Dhaka,0.0,20.8,63.0,3,
2022-02-21,Dhaka,4.0,21.4,59.0,6,
2022-02-22,Dhaka,0.0,22.5,60.0,2,
2022-02-23,Dhaka,0.0,22.6,68.0,4,
2022-02-24,Dhaka,0.0,24.7,57.0,5,
2022-02-25,Dhaka,0.0,24.7,57.0,5,
2022-02-26,Dhaka,0.0,25.0,61.0,2,
2022-02-27,Dhaka,0.0,24.7,62.0,3,
2022-02-28,Dhaka,0.0,25.4,64.0,6,
2022-03-01,Dhaka,0.0,25.3,50.0,2,
2022-03-02,Dhaka,0.0,25.4,48.0,2,
2022-03-03,Dhaka,0.0,25.0,50.0,6,
2022-03-04,Dhaka,0.0,24.8,50.0,4,
2022-03-05,Dhaka,0.0,25.9,48.0,3,
2022-03-06,Dhaka,0.0,26.5,45.0,3,
2022-03-07,Dhaka,0.0,27.5,50.0,3,
2022-03-08,Dhaka,0.0,28.1,55.0,7,
2022-03-09,Dhaka,0.0,28.2,48.0,2,
2022-03-10,Dhaka,0.0,27.7,45.0,6,
2022-03-11,Dhaka,0.0,27.4,44.0,5,
2022-03-12,Dhaka,0.0,27.9,44.0,2,
2022-03-13,Dhaka,0.0,28.0,44.0,3,
2022-03-14,Dhaka,0.0,28.9,53.0,4,
2022-03-15,Dhaka,0.0,28.8,49.0,6,
2022-03-16,Dhaka,0.0,29.8,46.0,7,
2022-03-17,Dhaka,0.0,29.3,48.0,3,
2022-03-18,Dhaka,0.0,29.4,49.0,6,
2022-03-19,Dhaka,0.0,29.7,43.0,2,
2022-03-20,Dhaka,0.0,29.5,48.0,2,
2022-03-21,Dhaka,0.0,28.8,60.0,4,
2022-03-22,Dhaka,0.0,29.0,66.0,3,
2022-03-23,Dhaka,0.0,30.7,59.0,6,
2022-03-24,Dhaka,0.0,28.9,70.0,2,
2022-03-25,Dhaka,0.0,28.9,73.0,4,
2022-03-26,Dhaka,0.0,29.2,74.0,4,
2022-03-27,Dhaka,0.0,28.5,77.0,7,
2022-03-28,Dhaka,9.0,28.5,72.0,3,
2022-03-29,Dhaka,0.0,27.9,76.0,6,
2022-03-30,Dhaka,5.0,28.7,75.0,5,
2022-03-31,Dhaka,0.0,29.4,71.0,5,
2022-04-01,Dhaka,0.0,29.9,72.0,16,
2022-04-02,Dhaka,0.0,29.5,73.0,20,
2022-04-03,Dhaka,0.0,29.3,72.0,15,
2022-04-04,Dhaka,0.0,29.4,70.0,11,
2022-04-05,Dhaka,0.0,29.7,68.0,5,
2022-04-06,Dhaka,0.0,29.8,69.0,13,
2022-04-07,Dhaka,0.0,30.2,67.0,11,
2022-04-08,Dhaka,0.0,29.9,66.0,10,
2022-04-09,Dhaka,0.0,29.8,70.0,10,
2022-04-10,Dhaka,0.0,30.1,69.0,6,
2022-04-11,Dhaka,0.0,30.1,73.0,19,
2022-04-12,Dhaka,0.0,29.5,75.0,18,
2022-04-13,Dhaka,0.0,30.3,70.0,14,
2022-04-14,Dhaka,0.0,30.1,75.0,13,
2022-04-15,Dhaka,0.0,30.7,73.0,7,
2022-04-16,Dhaka,0.0,30.4,73.0,9,
2022-04-17,Dhaka,0.0,30.0,74.0,11,
2022-04-18,Dhaka,0.0,30.7,71.0,9,
2022-04-19,Dhaka,0.0,30.5,67.0,15,
2022-04-20,Dhaka,0.0,22.7,83.0,8,
2022-04-21,Dhaka,60.0,27.6,77.0,13,
2022-04-22,Dhaka,0.0,27.0,82.0,6,
2022-04-23,Dhaka,41.0,29.2,79.0,10,
2022-04-24,Dhaka,0.0,30.9,77.0,9,
2022-04-25,Dhaka,0.0,31.1,75.0,17,
2022-04-26,Dhaka,0.0,31.2,73.0,18,
2022-04-27,Dhaka,0.0,30.9,73.0,12,
2022-04-28,Dhaka,0.0,29.8,60.0,17,
